#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1404176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23112, tid=25264
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Vert\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon May  4 02:50:26 2026 SE Asia Standard Time elapsed time: 3083.665899 seconds (0d 0h 51m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b7f6276790):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]


Current CompileTask:
C2:3083666 152112   !   4       com.android.tools.r8.shaking.O::a (310 bytes)

Stack: [0x0000003b62f00000,0x0000003b63000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfb24]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$BooleanDecoder                  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$NotFound: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor: loaded 2 times (x 277B)
Class org.jetbrains.kotlin.resolve.scopes.ChainedMemberScope                          : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.container.MethodBinding                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.ExpectedActualDeclarationChecker$Companion: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.resolve.scopes.SyntheticScope$Default;                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.VariableTypeAndInitializerResolver                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.lazy.ImportResolutionComponents                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.JvmDiagnosticComponents                        : loaded 2 times (x 75B)
Class com.intellij.ide.plugins.ModuleDependenciesDescriptor$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SynchronizedAnnotationChecker         : loaded 2 times (x 74B)
Class com.intellij.psi.util.PsiTreeUtil$4                                             : loaded 2 times (x 84B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory                                 : loaded 2 times (x 72B)
Class org.jetbrains.uast.UPrefixExpression                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.impl.VariableDescriptorWithInitializerImpl     : loaded 2 times (x 229B)
Class org.jetbrains.uast.kotlin.KotlinAbstractUExpression                             : loaded 2 times (x 125B)
Class org.jetbrains.uast.USimpleNameReferenceExpression                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.ClassTypeConstructorImpl                             : loaded 2 times (x 99B)
Class [Lcom.intellij.psi.PsiTypeParameterListOwner;                                   : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiDocCommentOwner;                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.renderer.ClassifierNamePolicy$SOURCE_CODE_QUALIFIED        : loaded 2 times (x 74B)
Class com.intellij.util.lang.UrlClassLoader$CachePool                                 : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.VirtualFileFilter                                      : loaded 2 times (x 70B)
Class com.intellij.psi.PsiClassType$Stub                                              : loaded 2 times (x 130B)
Class com.intellij.psi.impl.source.PsiImmediateClassType                              : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtBlockStringTemplateEntryElementType   : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFunctionTypeElementType               : loaded 2 times (x 100B)
Class [Lcom.intellij.psi.PsiJvmModifiersOwner;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.KotlinMetadataStubBuilder$FileWithMetadata$Incompatible: loaded 2 times (x 72B)
Class com.intellij.psi.SmartTypePointer                                               : loaded 2 times (x 70B)
Class com.intellij.pom.tree.TreeAspect                                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.analysis.api.platform.lifetime.KaLifetimeTracker$Companion : loaded 2 times (x 71B)
Class com.intellij.util.containers.ThreadLocalRandom$Tlr                              : loaded 2 times (x 71B)
Class com.intellij.psi.PsiDocCommentBase                                              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.BasicElementTypes                                  : loaded 2 times (x 70B)
Class com.intellij.psi.PsiRecordComponent                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.ClasspathRootsResolver$RootsAndModules    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$2                   : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.fir.extensions.FirAnalysisHandlerExtension                 : loaded 2 times (x 73B)
Class com.intellij.psi.stubs.LightLanguageStubDefinition                              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.JavaPsiImplementationHelper                               : loaded 2 times (x 80B)
Class com.intellij.psi.PsiExpression                                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.PsiParameterizedCachedValue                               : loaded 2 times (x 94B)
Class com.intellij.psi.impl.PsiDocumentManagerBase$3                                  : loaded 2 times (x 84B)
Class com.intellij.openapi.util.NotNullFactory                                        : loaded 2 times (x 70B)
Class com.intellij.psi.util.PsiModificationTracker$Listener                           : loaded 2 times (x 70B)
Class com.intellij.core.CorePackageIndex                                              : loaded 2 times (x 77B)
Class com.intellij.core.JavaCoreProjectEnvironment                                    : loaded 2 times (x 88B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$LongDecoder                     : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.javadoc.PsiDocTagValueImpl                         : loaded 2 times (x 461B)
Class com.android.tools.lint.checks.SystemPermissionsDetector                         : loaded 2 times (x 154B)
Class [Lcom.intellij.psi.PsiType;                                                     : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiAnnotationOwner;                                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.PendingIntentMutableFlagDetector$Companion        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ManifestDetector                                  : loaded 2 times (x 155B)
Class kotlinx.collections.immutable.ImmutableCollection                               : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.InvalidImeActionIdDetector                        : loaded 2 times (x 154B)
Class com.intellij.openapi.editor.ReadOnlyModificationException                       : loaded 2 times (x 82B)
Class com.intellij.openapi.vfs.impl.ZipHandler                                        : loaded 2 times (x 87B)
Class com.android.tools.lint.checks.ExportedFlagDetector                              : loaded 2 times (x 154B)
Class com.intellij.util.messages.impl.RootBus                                         : loaded 2 times (x 114B)
Class com.intellij.util.keyFMap.EmptyFMap                                             : loaded 2 times (x 81B)
Class [Lcom.intellij.diagnostic.LoadingState;                                         : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ByteOrderMarkDetector$Issues                      : loaded 2 times (x 71B)
Class com.intellij.util.containers.RefHashMap$Key                                     : loaded 2 times (x 70B)
Class com.intellij.psi.tree.IReparseableElementTypeBase                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.JavaElementType$1                             : loaded 2 times (x 107B)
Class com.intellij.psi.impl.source.resolve.FileContextUtil                            : loaded 2 times (x 71B)
Class com.intellij.lang.java.parser.BasicDeclarationParser                            : loaded 2 times (x 88B)
Class [Lcom.android.resources.ScreenSize;                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$Factory             : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSortedMap                                    : loaded 2 times (x 217B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$resolveFriendPaths$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$2  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt$whenPluginsEnabled$1      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool                     : loaded 2 times (x 366B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportType;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$localProperties$2: loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.constant.ShortValue                                        : loaded 2 times (x 75B)
Class com.android.ide.common.repository.GoogleMavenRepository$getPackageMap$1$1       : loaded 2 times (x 79B)
Class org.codehaus.groovy.classgen.asm.MopWriter$MopKey                               : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.tools.GeneralUtils$1                                    : loaded 2 times (x 128B)
Class org.apache.groovy.parser.antlr4.internal.atnmanager.AtnManager$AtnWrapper       : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.Recognizer                                        : loaded 2 times (x 95B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CommandExprAltContext              : loaded 2 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StatementContext                   : loaded 2 times (x 157B)
Class org.codehaus.groovy.ast.expr.MethodReferenceExpression                          : loaded 2 times (x 131B)
Class org.codehaus.groovy.runtime.NumberAwareComparator                               : loaded 2 times (x 90B)
Class groovy.lang.ListWithDefault                                                     : loaded 2 times (x 175B)
Class [Lorg.codehaus.groovy.util.ReferenceType;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.StubIndexService$Companion              : loaded 2 times (x 71B)
Class com.intellij.psi.SyntaxTraverser$Api                                            : loaded 2 times (x 92B)
Class org.jetbrains.uast.UastEmptyExpression$Companion                                : loaded 2 times (x 119B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo$portElements$2: loaded 2 times (x 79B)
Class com.intellij.openapi.fileTypes.CharsetUtil                                      : loaded 2 times (x 71B)
Class com.intellij.psi.impl.cache.TypeInfo$1                                          : loaded 2 times (x 71B)
Class com.intellij.psi.PsiAnchor$PsiDirectoryReference                                : loaded 2 times (x 82B)
Class com.intellij.psi.impl.compiled.ClsRepositoryPsiElement                          : loaded 2 times (x 416B)
Class com.intellij.psi.impl.compiled.SignatureParsing                                 : loaded 2 times (x 71B)
Class com.intellij.psi.impl.cache.TypeInfo$DerivedTypeInfo                            : loaded 2 times (x 80B)
Class com.intellij.psi.PsiMirrorElement                                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.PsiMethodImpl$1                                    : loaded 2 times (x 358B)
Class com.intellij.util.lang.Resource                                                 : loaded 2 times (x 70B)
Class [Lcom.intellij.openapi.util.Segment;                                            : loaded 2 times (x 69B)
Class com.intellij.psi.PsiDoWhileStatement                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.config.ClassicFrontendSpecificJvmConfigurationKeys : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$mockJavaIoPackageFragment$1: loaded 2 times (x 140B)
Class org.jetbrains.kotlin.util.CounterWithExclude$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$ForDeclarations: loaded 2 times (x 243B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.QualifierReceiver                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.lazy.data.KtClassLikeInfo                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingContext                  : loaded 2 times (x 86B)
Class [Lorg.jetbrains.uast.UVariable;                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.BadInheritedJavaSignaturesChecker     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeChecker                            : loaded 2 times (x 70B)
Class org.jetbrains.uast.kotlin.KotlinUField                                          : loaded 2 times (x 1477B)
Class org.jetbrains.uast.UQualifiedReferenceExpression                                : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.types.error.ErrorEntity;                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.SupertypeLoopChecker                           : loaded 2 times (x 70B)
Class com.android.ide.common.repository.NetworkCache$ReadUrlDataResult                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.renderer.RenderingFormat$PLAIN                             : loaded 2 times (x 80B)
Class com.intellij.util.lang.StrippedLongSet                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.diagnostics.KotlinSuppressCache$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.FunctionDescriptor                             : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtStringInterpolationPrefix;                         : loaded 2 times (x 69B)
Class org.jetbrains.uast.UastContextKt                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$4                       : loaded 2 times (x 79B)
Class [Lcom.intellij.psi.StubBasedPsiElement;                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EntrySet                           : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EntryIterator                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SYNTAX_ERROR$1           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.RuntimeAssertionsTypeChecker                   : loaded 2 times (x 76B)
Class com.intellij.psi.PsiBinaryExpression                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinProjectStructureProviderBase: loaded 2 times (x 82B)
Class com.intellij.psi.impl.source.SubstrateRef                                       : loaded 2 times (x 76B)
Class com.intellij.openapi.extensions.ExtensionPointUtil                              : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.impl.jar.CoreJarVirtualFile                            : loaded 2 times (x 155B)
Class com.intellij.openapi.util.KeyedExtensionCollector$MyExtensionPointListener      : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.resolve.AdditionalAnnotationChecker;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.CollectAdditionalSourcesExtension               : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.ObjectArraySet                                    : loaded 2 times (x 181B)
Class com.intellij.openapi.application.TransactionGuard                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.BodyResolveCache$ThrowException                    : loaded 2 times (x 74B)
Class org.codehaus.stax2.typed.TypedValueDecoder                                      : loaded 2 times (x 74B)
Class com.fasterxml.aalto.in.MergedStream                                             : loaded 2 times (x 92B)
Class com.intellij.ide.plugins.DataLoader                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.BinaryClassAnnotationAndConstantLoaderImpl     : loaded 2 times (x 108B)
Class com.intellij.ide.plugins.PluginDescriptorLoader                                 : loaded 2 times (x 71B)
Class com.intellij.lang.folding.FoldingBuilder                                        : loaded 2 times (x 70B)
